A,S,J,O,AS,R
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,666.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,1,1,1,756.0,1
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,652.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,744.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,0,1,680.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,702.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,1,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,1,1,702.0,1
1,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,1,1,702.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,712.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,712.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,724.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
