A,S,J,O,AS,R
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,0,1,724.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,708.0,1
0,1,1,1,654.0,1
0,1,1,1,652.0,1
1,1,1,1,706.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,1,1,686.0,1
0,0,0,0,762.0,0
0,1,1,1,676.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,1,0,654.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,0,1,652.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,1,1,670.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,1,1,668.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,720.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,0,1,724.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,0,1,670.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,750.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,750.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,1,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,622.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
1,1,1,1,720.0,1
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,1,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
0,0,0,0,762.0,0
